жк.ОвчаКупел1,София,Двустаен,64,Тухла,98990
жк.Надежда2,София,Тристаен,88,Тухла+Необзаведен+Електричество,132747
кв.Витоша,София,Мезонет,160,Тухла+Обзаведен+Електричество,299900
жк.Надежда2,София,Тристаен,107,Тухла+Необзаведен+Електричество,160802
жк.Надежда2,София,Двустаен,62,Тухла+Необзаведен+Електричество,92815
жк.КрасноСело,София,Двустаен,47,Панел+Обзаведен+ТЕЦ,79990
кв.МалиноваДолина,София,Тристаен,95,Тухла,133000
жк.КрасноСело,София,Тристаен,160,Тухла+Полуобзаведен+ТЕЦ,343816
жк.Борово,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
кв.Княжево,София,Тристаен,120,Тухла+Обзаведен+Електричество,192000
жк.Лозенец,София,Тристаен,132,Тухла+Обзаведен+Локалноотопление,399000
жк.Младост2,София,Двустаен,60,Тухла+Необзаведен+ТЕЦ,164500
жк.ОвчаКупел,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Лозенец,София,Четиристаен,104,Тухла+Необзаведен+ТЕЦ,250000
Център,София,Тристаен,82,Тухла+ТЕЦ,300000
жк.ОвчаКупел1,София,Гараж,20,Тухла,25000
жк.Лозенец,София,Тристаен,180,Тухла+Обзаведен+Електричество,450000
жк.Лозенец,София,Двустаен,83,Тухла+Обзаведен+ТЕЦ,244000
жк.ОвчаКупел1,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Бъкстон,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
жк.Борово,София,Двустаен,69,Тухла+Необзаведен+Електричество,125293
кв.МанастирскиЛивади,София,Тристаен,125,Тухла+Необзаведен,262500
София,София-град,Тристаен,78,Тухла+Обзаведен+ТЕЦ,284000
жк.Славия,София,Гараж,20,Тухла,35000
жк.Лозенец,София,Гараж,15,Тухла,37500
Банкя,София,Тристаен,103,Тухла+Необзаведен+Електричество,138500
кв.Павлово,София,Едностаен,37,Тухла+Необзаведен+Електричество,58000
жк.Лозенец,София,Двустаен,70,Тухла+Обзаведен+ТЕЦ,257000
жк.Лагера,София,Едностаен,42,Тухла+Обзаведен+Електричество,129800
жк.КраснаПоляна,София,Тристаен,83,ЕПК+Необзаведен+ТЕЦ,98000
жк.Борово,София,Мезонет,123,Тухла+Необзаведен+Електричество,185163
жк.Обеля2,София,Тристаен,85,Панел,121000
жк.ГеоМилев,София,Четиристаен,102,Тухла+Обзаведен+ТЕЦ,200000
жк.Лозенец,София,Тристаен,104,Тухла+Необзаведен+ТЕЦ,249000
жк.Лозенец,София,Многостаен,145,Тухла+Необзаведен+ТЕЦ,398000
жк.КрасноСело,София,Гараж,20,Тухла,35000
жк.Лагера,София,Тристаен,83,Панел+Необзаведен+ТЕЦ,133000
жк.ГоцеДелчев,София,Едностаен,45,Панел+Полуобзаведен+ТЕЦ,115000
Център,София,Тристаен,110,Тухла+Обзаведен+ТЕЦ,340000
Център,София,Двустаен,65,Тухла+Необзаведен+ТЕЦ,162000
кв.Карпузица,София,Тристаен,84,Тухла+Необзаведен+Локалноотопление,125000
СтудентскиГрад,София,Четиристаен,199,Тухла+Необзаведен+ТЕЦ,279000
кв.МалиноваДолина,София,Тристаен,134,Тухла+Необзаведен+Локалноотопление,174900
кв.Витоша,София,Четиристаен,198,Тухла+Необзаведен+ТЕЦ,279000
жк.Изток,София,Четиристаен,165,Тухла+Полуобзаведен+ТЕЦ,340000
жк.ЗонаБ18,София,Двустаен,71,ЕПК+Полуобзаведен+ТЕЦ,164000
Център,София,Тристаен,112,Тухла+Полуобзаведен+Локалноотопление,300000
кв.МалиноваДолина,София,Четиристаен,134,Тухла+Необзаведен+Локалноотопление,175000
Център,София,Четиристаен,108,Тухла+Полуобзаведен+ТЕЦ,239000
жк.Лозенец,София,Четиристаен,125,Тухла+Обзаведен+ТЕЦ,410000
жк.Дървеница,София,Едностаен,38,Тухла+Прокарвасе,84266
жк.Дървеница,София,Двустаен,78,Тухла+Прокарвасе,149698
жк.Дървеница,София,Двустаен,64,Тухла+Прокарвасе,101230
жк.Дървеница,София,Двустаен,52,Тухла+Прокарвасе,87716
жк.Дървеница,София,Двустаен,65,Тухла+Прокарвасе,102302
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,74246
жк.Дървеница,София,Двустаен,86,Тухла+Прокарвасе,163002
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,75247
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79168
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79348
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79897
жк.Дървеница,София,Едностаен,46,Тухла+Прокарвасе,79983
жк.Дървеница,София,Едностаен,44,Тухла+Прокарвасе,71920
жк.Дървеница,София,Едностаен,45,Тухла+Прокарвасе,75744
жк.Дървеница,София,Двустаен,73,Тухла+Прокарвасе,114388
кв.КръстоваВада,София,Мезонет,332,Тухла+Необзаведен+Електричество,567215
жк.Лагера,София,Тристаен,110,ЕПК+Обзаведен+ТЕЦ,157000
кв.Княжево,София,Тристаен,118,Тухла+Обзаведен+Електричество,249000
жк.ЗонаБ18,София,Многостаен,240,Тухла+Необзаведен+ТЕЦ,299000
жк.Борово,София,Мезонет,200,Тухла+Обзаведен+ТЕЦ,419000
жк.Сердика,София,Двустаен,65,Панел+Обзаведен+ТЕЦ,135000
жк.ОвчаКупел2,София,Двустаен,68,Тухла+Необзаведен+Локалноотопление,85000
кв.МанастирскиЛивади,София,Тристаен,103,Тухла+Обзаведен,228000
